Model,Score,Question,ResponseId
human,4,a,1
human,4,a,2
ChatGPT-4o,1,a,3
Gemini,5,a,4
ChatGPT-4o,4,a,5
human,4,a,6
Gemini,5,a,7
human,3,a,8
human,5,a,9
human,4,a,10
human,5,a,11
human,5,a,12
human,4,a,13
Gemini,5,a,14
human,5,a,15
Gemini,5,a,16
human,4,a,17
ChatGPT-4o,5,a,18
Llama-3,4,a,19
human,3,a,20
human,3,a,21
ChatGPT-4o,4,a,22
human,5,a,23
ChatGPT-4o,5,a,24
human,5,a,25
Gemini,4,a,26
human,5,a,27
Gemini,4,a,28
ChatGPT-4o,4,a,29
Llama-3,4,a,30
Gemini,1,a,31
Llama-3,5,a,32
Gemini,4,a,33
human,5,a,34
Gemini,4,a,35
human,1,a,36
Llama-3,5,a,37
Gemini,4,a,38
ChatGPT-4o,5,a,39
human,5,a,40
Gemini,5,a,41
Llama-3,5,a,42
Llama-3,4,a,43
human,5,a,44
human,5,a,45
Llama-3,4,a,46
Llama-3,5,a,47
human,5,a,48
human,5,a,49
ChatGPT-4o,4,a,50
Llama-3,5,a,51
human,5,a,52
Gemini,4,a,53
Llama-3,4,a,54
human,4,a,55
Llama-3,5,a,56
ChatGPT-4o,5,a,57
Llama-3,5,a,58
Llama-3,4,a,59
ChatGPT-4o,4,a,60
Gemini,4,a,61
Llama-3,5,a,62
ChatGPT-4o,4,a,63
Llama-3,5,a,64
human,3,a,65
Llama-3,5,a,66
ChatGPT-4o,5,a,67
Llama-3,5,a,68
ChatGPT-4o,5,a,69
Llama-3,5,a,70
human,5,a,71
ChatGPT-4o,5,a,72
Gemini,5,a,73
human,5,a,74
human,5,a,75
Gemini,4,a,76
ChatGPT-4o,5,a,77
Gemini,5,a,78
Gemini,5,a,79
ChatGPT-4o,4,a,80
human,3,a,81
Llama-3,1,a,82
ChatGPT-4o,5,a,83
ChatGPT-4o,5,a,84
Llama-3,5,a,85
Gemini,5,a,86
Llama-3,5,a,87
human,5,a,88
Llama-3,5,a,89
Llama-3,5,a,90
ChatGPT-4o,3,a,91
Gemini,4,a,92
Llama-3,5,a,93
Gemini,4,a,94
Llama-3,5,a,95
Gemini,5,a,96
Gemini,3,a,97
human,5,a,98
Llama-3,5,a,99
human,5,a,100
Gemini,5,a,101
Llama-3,5,a,102
Llama-3,5,a,103
ChatGPT-4o,4,a,104
human,5,a,105
ChatGPT-4o,4,a,106
human,5,a,107
Llama-3,5,a,108
Gemini,4,a,109
Llama-3,5,a,110
Llama-3,1,a,111
Llama-3,5,a,112
Llama-3,5,a,113
Gemini,5,a,114
ChatGPT-4o,1,a,115
Gemini,5,a,116
human,4,a,117
ChatGPT-4o,5,a,118
Gemini,5,a,119
Llama-3,4,a,120
human,3,a,121
Llama-3,5,a,122
Gemini,5,a,123
Llama-3,5,a,124
ChatGPT-4o,4,a,125
Llama-3,3,a,126
human,5,a,127
Gemini,5,a,128
human,5,a,129
human,4,a,130
human,1,a,131
Gemini,5,a,132
Llama-3,5,a,133
Llama-3,4,a,134
human,4,a,135
human,4,a,136
Llama-3,5,a,137
Llama-3,5,a,138
Llama-3,5,a,139
Llama-3,5,a,140
Gemini,5,a,141
Llama-3,5,a,142
ChatGPT-4o,5,a,143
Llama-3,5,a,144
human,4,a,145
Llama-3,5,a,146
Gemini,5,a,147
Llama-3,4,a,148
Gemini,4,a,149
ChatGPT-4o,5,a,150
ChatGPT-4o,5,a,151
Gemini,5,a,152
Llama-3,2,a,153
human,5,a,154
human,4,a,155
Llama-3,5,a,156
Llama-3,5,a,157
Llama-3,3,a,158
ChatGPT-4o,5,a,159
human,5,a,160
human,4,a,161
ChatGPT-4o,5,a,162
Gemini,4,a,163
human,5,a,164
Gemini,5,a,165
Gemini,4,a,166
Gemini,4,a,167
ChatGPT-4o,5,a,168
Llama-3,5,a,169
human,1,a,170
human,5,a,171
ChatGPT-4o,4,a,172
Gemini,3,a,173
human,3,a,174
human,5,a,175
Llama-3,2,a,176
ChatGPT-4o,3,a,177
ChatGPT-4o,4,a,178
ChatGPT-4o,5,a,179
human,3,a,180
Llama-3,4,a,181
ChatGPT-4o,4,a,182
Llama-3,5,a,183
ChatGPT-4o,3,a,184
ChatGPT-4o,5,a,185
human,3,a,186
human,4,a,187
ChatGPT-4o,5,a,188
Llama-3,4,a,189
ChatGPT-4o,1,a,190
Gemini,5,a,191
ChatGPT-4o,5,a,192
Gemini,1,a,193
ChatGPT-4o,1,a,194
Llama-3,4,a,195
ChatGPT-4o,5,a,196
Gemini,1,a,197
human,3,a,198
ChatGPT-4o,5,a,199
Gemini,1,a,200
Gemini,5,a,201
human,1,a,202
Llama-3,4,a,203
human,4,a,204
human,3,a,205
human,3,a,206
human,4,a,207
ChatGPT-4o,5,a,208
Llama-3,3,a,209
human,5,a,210
human,5,a,211
human,5,a,212
Llama-3,4,a,213
ChatGPT-4o,5,a,214
ChatGPT-4o,3,a,215
human,4,a,216
Llama-3,4,a,217
ChatGPT-4o,5,a,218
Gemini,4,a,219
ChatGPT-4o,4,a,220
ChatGPT-4o,4,a,221
human,3,a,222
human,5,a,223
Llama-3,5,a,224
human,5,a,225
Llama-3,4,a,226
Llama-3,3,a,227
ChatGPT-4o,3,a,228
Gemini,5,a,229
Llama-3,4,a,230
Gemini,5,a,231
human,5,a,232
Gemini,3,a,233
ChatGPT-4o,4,a,234
human,5,a,235
Gemini,5,a,236
Gemini,2,a,237
ChatGPT-4o,5,a,238
human,5,a,239
ChatGPT-4o,5,a,240
human,4,a,241
ChatGPT-4o,5,a,242
Llama-3,3,a,243
human,4,b,1
human,4,b,2
Llama-3,1,b,3
human,4,b,4
Gemini,4,b,5
Llama-3,5,b,6
Gemini,5,b,7
Gemini,3,b,8
ChatGPT-4o,4,b,9
Gemini,4,b,10
ChatGPT-4o,5,b,11
Llama-3,5,b,12
Gemini,3,b,13
Llama-3,1,b,14
Llama-3,5,b,15
human,5,b,16
Gemini,4,b,17
Gemini,4,b,18
human,4,b,19
ChatGPT-4o,3,b,20
Gemini,2,b,21
human,4,b,22
ChatGPT-4o,5,b,23
Llama-3,5,b,24
Gemini,5,b,25
ChatGPT-4o,4,b,26
human,4,b,27
human,4,b,28
Gemini,4,b,29
Gemini,4,b,30
ChatGPT-4o,1,b,31
ChatGPT-4o,5,b,32
Gemini,4,b,33
Gemini,4,b,34
ChatGPT-4o,3,b,35
ChatGPT-4o,3,b,36
ChatGPT-4o,5,b,37
human,4,b,38
Llama-3,5,b,39
human,5,b,40
human,5,b,41
Llama-3,4,b,42
ChatGPT-4o,4,b,43
Llama-3,4,b,44
ChatGPT-4o,5,b,45
Gemini,4,b,46
human,5,b,47
human,5,b,48
Llama-3,5,b,49
Llama-3,5,b,50
ChatGPT-4o,5,b,51
Llama-3,3,b,52
Gemini,4,b,53
Llama-3,4,b,54
Llama-3,4,b,55
ChatGPT-4o,4,b,56
Gemini,5,b,57
Gemini,4,b,58
human,3,b,59
ChatGPT-4o,4,b,60
ChatGPT-4o,1,b,61
Gemini,5,b,62
Llama-3,3,b,63
Gemini,5,b,64
human,5,b,65
human,5,b,66
Gemini,5,b,67
ChatGPT-4o,5,b,68
human,5,b,69
ChatGPT-4o,5,b,70
Gemini,4,b,71
ChatGPT-4o,5,b,72
Gemini,5,b,73
human,5,b,74
Llama-3,5,b,75
Gemini,3,b,76
Llama-3,5,b,77
ChatGPT-4o,5,b,78
human,1,b,79
human,3,b,80
human,2,b,81
Gemini,1,b,82
human,5,b,83
Llama-3,4,b,84
ChatGPT-4o,5,b,85
Llama-3,5,b,86
ChatGPT-4o,5,b,87
Gemini,4,b,88
Gemini,4,b,89
human,4,b,90
human,3,b,91
Gemini,4,b,92
Gemini,5,b,93
Llama-3,5,b,94
Llama-3,5,b,95
human,5,b,96
Llama-3,1,b,97
Gemini,5,b,98
Llama-3,3,b,99
human,5,b,100
human,5,b,101
Gemini,5,b,102
Gemini,5,b,103
ChatGPT-4o,4,b,104
ChatGPT-4o,5,b,105
Llama-3,4,b,106
Llama-3,5,b,107
human,5,b,108
ChatGPT-4o,3,b,109
Llama-3,5,b,110
human,1,b,111
ChatGPT-4o,4,b,112
Llama-3,5,b,113
ChatGPT-4o,5,b,114
ChatGPT-4o,1,b,115
Llama-3,1,b,116
ChatGPT-4o,4,b,117
Llama-3,5,b,118
ChatGPT-4o,5,b,119
human,2,b,120
Llama-3,4,b,121
Gemini,4,b,122
ChatGPT-4o,3,b,123
Gemini,5,b,124
Gemini,4,b,125
human,3,b,126
Gemini,5,b,127
human,5,b,128
Llama-3,5,b,129
Gemini,5,b,130
human,1,b,131
Gemini,5,b,132
Llama-3,5,b,133
human,4,b,134
ChatGPT-4o,4,b,135
human,2,b,136
ChatGPT-4o,5,b,137
ChatGPT-4o,5,b,138
human,5,b,139
Llama-3,5,b,140
Llama-3,3,b,141
Llama-3,4,b,142
human,5,b,143
Gemini,5,b,144
Llama-3,4,b,145
human,4,b,146
human,5,b,147
Llama-3,4,b,148
ChatGPT-4o,4,b,149
ChatGPT-4o,3,b,150
Llama-3,4,b,151
human,5,b,152
Gemini,2,b,153
human,1,b,154
ChatGPT-4o,4,b,155
Llama-3,4,b,156
Llama-3,5,b,157
human,3,b,158
Llama-3,5,b,159
human,5,b,160
ChatGPT-4o,4,b,161
Gemini,5,b,162
ChatGPT-4o,4,b,163
Llama-3,3,b,164
Gemini,5,b,165
ChatGPT-4o,4,b,166
Llama-3,3,b,167
ChatGPT-4o,5,b,168
human,5,b,169
Llama-3,1,b,170
Gemini,4,b,171
human,4,b,172
Gemini,3,b,173
Llama-3,2,b,174
human,5,b,175
Llama-3,2,b,176
Llama-3,1,b,177
Gemini,3,b,178
human,2,b,179
ChatGPT-4o,3,b,180
Llama-3,4,b,181
ChatGPT-4o,4,b,182
ChatGPT-4o,5,b,183
human,1,b,184
human,5,b,185
ChatGPT-4o,3,b,186
ChatGPT-4o,5,b,187
Gemini,5,b,188
Llama-3,5,b,189
ChatGPT-4o,3,b,190
human,4,b,191
human,4,b,192
ChatGPT-4o,5,b,193
Gemini,2,b,194
human,1,b,195
Gemini,5,b,196
Gemini,3,b,197
Gemini,3,b,198
Llama-3,5,b,199
Llama-3,1,b,200
human,5,b,201
Gemini,3,b,202
ChatGPT-4o,5,b,203
Llama-3,4,b,204
Llama-3,1,b,205
Gemini,1,b,206
Llama-3,4,b,207
Llama-3,5,b,208
Llama-3,2,b,209
ChatGPT-4o,5,b,210
Llama-3,5,b,211
ChatGPT-4o,5,b,212
Llama-3,5,b,213
ChatGPT-4o,5,b,214
ChatGPT-4o,1,b,215
ChatGPT-4o,4,b,216
Llama-3,3,b,217
Gemini,5,b,218
human,4,b,219
Llama-3,5,b,220
human,1,b,221
Gemini,2,b,222
Gemini,3,b,223
Gemini,5,b,224
ChatGPT-4o,4,b,225
Gemini,1,b,226
ChatGPT-4o,3,b,227
human,5,b,228
human,2,b,229
Gemini,1,b,230
Gemini,1,b,231
human,5,b,232
human,3,b,233
human,4,b,234
Gemini,2,b,235
Gemini,4,b,236
ChatGPT-4o,1,b,237
Llama-3,3,b,238
human,5,b,239
human,3,b,240
Llama-3,4,b,241
Gemini,5,b,242
Gemini,4,b,243
ChatGPT-4o,4,c,1
human,4,c,2
Gemini,1,c,3
Llama-3,5,c,4
human,5,c,5
Llama-3,4,c,6
Gemini,5,c,7
Gemini,3,c,8
human,3,c,9
Gemini,3,c,10
ChatGPT-4o,5,c,11
human,5,c,12
ChatGPT-4o,5,c,13
human,3,c,14
Gemini,4,c,15
Llama-3,5,c,16
Llama-3,4,c,17
Gemini,3,c,18
ChatGPT-4o,2,c,19
Llama-3,3,c,20
ChatGPT-4o,4,c,21
Llama-3,3,c,22
human,5,c,23
human,4,c,24
Gemini,5,c,25
ChatGPT-4o,4,c,26
Llama-3,4,c,27
human,4,c,28
ChatGPT-4o,5,c,29
Llama-3,5,c,30
ChatGPT-4o,5,c,31
Llama-3,3,c,32
human,4,c,33
ChatGPT-4o,3,c,34
ChatGPT-4o,4,c,35
human,5,c,36
Gemini,5,c,37
Gemini,4,c,38
Llama-3,5,c,39
ChatGPT-4o,3,c,40
Gemini,5,c,41
Gemini,4,c,42
ChatGPT-4o,4,c,43
ChatGPT-4o,3,c,44
human,5,c,45
human,5,c,46
Llama-3,5,c,47
Gemini,2,c,48
ChatGPT-4o,5,c,49
ChatGPT-4o,5,c,50
Gemini,4,c,51
ChatGPT-4o,4,c,52
Gemini,4,c,53
Llama-3,4,c,54
Gemini,5,c,55
human,3,c,56
human,5,c,57
Gemini,4,c,58
human,2,c,59
human,4,c,60
Llama-3,3,c,61
ChatGPT-4o,5,c,62
human,4,c,63
ChatGPT-4o,5,c,64
Llama-3,3,c,65
Gemini,5,c,66
ChatGPT-4o,5,c,67
ChatGPT-4o,5,c,68
human,5,c,69
human,5,c,70
human,4,c,71
Gemini,5,c,72
human,5,c,73
Gemini,4,c,74
ChatGPT-4o,5,c,75
Gemini,3,c,76
human,3,c,77
human,4,c,78
Gemini,5,c,79
Gemini,5,c,80
Gemini,4,c,81
Gemini,3,c,82
Gemini,5,c,83
ChatGPT-4o,2,c,84
human,5,c,85
Llama-3,4,c,86
Llama-3,5,c,87
Llama-3,5,c,88
human,5,c,89
ChatGPT-4o,4,c,90
Llama-3,3,c,91
ChatGPT-4o,4,c,92
Gemini,5,c,93
Llama-3,5,c,94
human,5,c,95
Gemini,4,c,96
Llama-3,1,c,97
ChatGPT-4o,5,c,98
Gemini,5,c,99
Llama-3,5,c,100
human,5,c,101
human,5,c,102
Llama-3,5,c,103
Gemini,4,c,104
human,5,c,105
Llama-3,5,c,106
human,5,c,107
ChatGPT-4o,5,c,108
Gemini,4,c,109
ChatGPT-4o,4,c,110
ChatGPT-4o,3,c,111
ChatGPT-4o,3,c,112
ChatGPT-4o,5,c,113
Gemini,5,c,114
Gemini,3,c,115
human,3,c,116
ChatGPT-4o,4,c,117
human,5,c,118
Gemini,5,c,119
ChatGPT-4o,2,c,120
Gemini,4,c,121
ChatGPT-4o,4,c,122
Llama-3,4,c,123
human,3,c,124
Llama-3,4,c,125
